load_torque_Nm;current_A
0.04989;0.9
0.0499;0.9
0.04991;0.9
0.04992;0.9
0.04993;0.9
0.04994;0.9
0.04995;0.9
0.04996;0.9
0.04997;0.9
0.04998;0.9
0.04999;0.9
0.05;0.9
0.05001;0.9
0.05002;0.9
0.05003;0.9
0.05004;0.9
0.05005;0.9
0.05006;0.9
0.05007;0.9
0.05008;0.9
0.05009;0.9
0.0501;0.9
0.05011;0.9
0.05012;0.9
0.05013;0.9
0.05014;0.9
0.05015;0.9
0.05016;0.9
0.05017;0.9
0.05018;0.9
0.05019;0.9
0.0502;0.9
0.05021;0.9
0.05022;0.9
0.05023;0.9
0.05024;0.9
0.05025;0.9
0.05026;0.9
0.05027;0.9
0.05028;0.9
0.05029;0.9
0.0503;0.9
0.05031;0.9
0.05032;0.9
0.05033;0.9
0.05034;0.9
0.05035;0.9
0.05036;0.9
0.05037;0.9
0.05038;0.9
0.05039;0.9
0.0504;0.9
0.05041;0.9
0.05042;0.9
0.05043;0.9
0.05044;0.9
0.05045;0.9
0.05046;0.9
0.05047;0.9
0.05048;0.9
0.05049;0.9
0.0505;0.9
0.05051;0.9
0.05052;0.9
0.05053;0.9
0.05054;0.9
0.05055;0.9
0.05056;0.9
0.05057;0.9
0.05058;0.9
0.05059;0.9
0.0506;0.9
0.05061;0.9
0.05062;0.9
0.05063;0.9
0.05064;0.9
0.05065;0.9
0.05066;0.9
0.05067;0.9
0.05068;0.9
0.05069;0.9
0.0507;0.9
0.05071;0.9
0.05072;0.9
0.05073;0.9
0.05074;0.9
0.05075;0.9
0.05076;0.9
0.05077;0.9
0.05078;0.9
0.05079;0.9
0.0508;0.9
0.05081;0.9
0.05082;0.9
0.05083;0.9
0.05084;0.9
0.05085;0.9
0.05086;0.9
0.05087;0.9
0.05088;0.9
0.05089;0.9
0.0509;0.9
0.05091;0.9
0.05092;0.9
0.05093;0.9
0.05094;0.9
0.05095;0.9
0.05096;0.9
0.05097;0.9
0.05098;0.9
0.05099;0.9
0.051;0.9
0.05101;0.9
0.05102;0.9
0.05103;0.9
0.05104;0.9
0.05105;0.9
0.05106;0.9
0.05107;0.9
0.05108;0.9
0.05109;0.9
0.0511;0.9
0.05111;0.9
0.05112;0.9
0.05113;0.9
0.05114;0.9
0.05115;0.9
0.05116;0.9
0.05117;0.9
0.05118;0.9
0.05119;0.9
0.0512;0.9
0.05121;0.9
0.05122;0.9
0.05123;0.9
0.05124;0.9
0.05125;0.9
0.05126;0.9
0.05127;0.9
0.05128;0.9
0.05129;0.9
0.0513;0.9
0.05131;0.9
0.05132;0.9
0.05133;0.9
0.05134;0.9
0.05135;0.9
0.05136;0.9
0.05137;0.9
0.05138;0.9
0.05139;0.9
0.0514;0.9
0.05141;0.9
0.05142;0.9
0.05143;0.9
0.05144;0.9
0.05145;0.9
0.05146;0.9
0.05147;0.9
0.05148;0.9
0.05149;0.9
0.0515;0.9
0.05151;0.9
0.05152;0.9
0.05153;0.9
0.05154;0.9
0.05155;0.9
0.05156;0.9
0.05157;0.9
0.05158;0.9
0.05159;0.9
0.0516;0.9
0.05161;0.9
0.05162;0.9
0.05163;0.9
0.05164;0.9
0.05165;0.9
0.05166;0.9
0.05167;0.9
0.05168;0.9
0.05169;0.9
0.0517;0.9
0.05171;0.9
0.05172;0.9
0.05173;0.9
0.05174;0.9
0.05175;0.9
0.05176;0.9
0.05177;0.9
0.05178;0.9
0.05179;0.9
0.0518;0.9
0.05181;0.9
0.05182;0.9
0.05183;0.9
0.05184;0.9
0.05185;0.9
0.05186;0.9
0.05187;0.9
0.05188;0.9
0.05189;0.9
0.0519;0.9
0.05191;0.9
0.05192;0.9
0.05193;0.9
0.05194;0.9
0.05195;0.9
0.05196;0.9
0.05197;0.9
0.05198;0.9
0.05199;0.9
0.052;0.9
0.05201;0.9
0.05202;0.9
0.05203;0.9
0.05204;0.9
0.05205;0.9
0.05206;0.9
0.05207;0.9
0.05208;0.9
0.05209;0.9
0.0521;0.9
0.05211;0.9
0.05212;0.9
0.05213;0.9
0.05214;0.9
0.05215;0.9
0.05216;0.9
0.05217;0.9
0.05218;0.9
0.05219;0.9
0.0522;0.9
0.05221;0.9
0.05222;0.9
0.05223;0.9
0.05224;0.9
0.05225;0.9
0.05226;0.9
0.05227;0.9
0.05228;0.9
0.05229;0.9
0.0523;0.9
0.05231;0.9
0.05232;0.9
0.05233;0.9
0.05234;0.9
0.05235;0.9
0.05236;0.9
0.05237;0.9
0.05238;0.9
0.05239;0.9
0.0524;0.9
0.05241;0.9
0.05242;0.9
0.05243;0.9
0.05244;0.9
0.05245;0.9
0.05246;0.9
0.05247;0.9
0.05248;0.9
0.05249;0.9
0.0525;0.9
0.05251;0.9
0.05252;0.9
0.05253;0.9
0.05254;0.9
0.05255;0.9
0.05256;0.9
0.05257;0.9
0.05258;0.9
0.05259;0.9
0.0526;0.9
0.05261;0.9
0.05262;0.9
0.05263;0.9
0.05264;0.9
0.05265;0.9
0.05266;0.9
0.05267;0.9
0.05268;0.9
0.05269;0.9
0.0527;0.9
0.05271;0.9
0.05272;0.9
0.05273;0.9
0.05274;0.9
0.05275;0.9
0.05276;0.9
0.05277;0.9
0.05278;0.9
0.05279;0.9
0.0528;0.9
0.05281;0.9
0.05282;0.9
0.05283;0.9
0.05284;0.9
0.05285;0.9
0.05286;0.9
0.05287;0.9
0.05288;0.9
0.05289;0.9
0.0529;0.9
0.05291;0.9
0.05292;0.9
0.05293;0.9
0.05294;0.9
0.05295;0.9
0.05296;0.9
0.05297;0.9
0.05298;0.9
0.05299;0.9
0.053;0.9
0.05301;0.9
0.05302;0.9
0.05303;0.9
0.05304;0.9
0.05305;0.9
0.05306;0.9
0.05307;0.9
0.05308;0.9
0.05309;0.9
0.0531;0.9
0.05311;0.9
0.05312;0.9
0.05313;0.9
0.05314;0.9
0.05315;0.9
0.05316;0.9
0.05317;0.9
0.05318;0.9
0.05319;0.9
0.0532;0.9
0.05321;0.9
0.05322;0.9
0.05323;0.9
0.05324;0.9
0.05325;0.9
0.05326;0.9
0.05327;0.9
0.05328;0.9
0.05329;0.9
0.0533;0.9
0.05331;0.9
0.05332;0.9
0.05333;0.9
0.05334;0.9
0.05335;0.9
0.05336;0.9
0.05337;0.9
0.05338;0.9
0.05339;0.9
0.0534;0.9
0.05341;0.9
0.05342;0.9
0.05343;0.9
0.05344;0.9
0.05345;0.9
0.05346;0.9
0.05347;0.9
0.05348;0.9
0.05349;0.9
0.0535;0.9
0.05351;0.9
0.05352;0.9
0.05353;0.9
0.05354;0.9
0.05355;0.9
0.05356;0.9
0.05357;0.9
0.05358;0.9
0.05359;0.9
0.0536;0.9
0.05361;0.9
0.05362;0.9
0.05363;0.9
0.05364;0.9
0.05365;0.9
0.05366;0.9
0.05367;0.9
0.05368;0.9
0.05369;0.9
0.0537;0.9
0.05371;0.9
0.05372;0.9
0.05373;0.9
0.05374;0.9
0.05375;0.9
0.05376;0.9
0.05377;0.9
0.05378;0.9
0.05379;0.9
0.0538;0.9
0.05381;0.9
0.05382;0.9
0.05383;0.9
0.05384;0.9
0.05385;0.9
0.05386;0.9
0.05387;0.9
0.05388;0.9
0.05389;0.9
0.0539;0.9
0.05391;0.9
0.05392;0.9
0.05393;0.9
0.05394;0.9
0.05395;0.9
0.05396;0.9
0.05397;0.9
0.05398;0.9
0.05399;0.9
0.054;0.9
